A1YS9MDZP93857,6428320,3,1394496000
A3TS466QBAWB9D,14072149,5,1370476800
A3BUDYITWUSIS7,41291905,5,1381708800
A19K10Z0D2NTZK,41913574,5,1285200000
A14X336IB4JD89,201891859,1,1350432000
A2HR0IL3TC4CKL,577088726,5,1371168000
A2DHYD72O52WS5,634029231,3,1119571200
A1MUVHT8BONL5K,634029347,2,1129334400
A15GZQZWKG6KZM,634029347,1,1387584000
A16WE7UU0QD33D,634029347,5,1128211200
AXMWZYP2IROMP,634029355,2,1352419200
A1MUVHT8BONL5K,634029355,2,1129334400
A6DCKXX4659CR,634029355,5,1189728000
A28YJZCV43ZWQW,634029355,5,1206489600
A2I4CV4PGZCNAF,634029355,2,1271721600
A1M7OWNI93N1Y3,634029363,2,1365897600
A2FEDDUHQAEN97,634029363,1,1117497600
A338HVUM4AWJY7,634029363,5,1182038400
A16WE7UU0QD33D,634029363,5,1128211200
AKKQM6B0KI6F4,634029363,1,1272672000
A1BX81N79C9BVT,634050028,5,1369872000
A11ER3801T7KRP,634055429,2,1372636800
A175UOHOVXRYMW,634055534,5,1214092800
A2P1Z9NUJ9H1RT,634055534,5,1367280000
A1D1S69ZMKYCCV,634061801,5,1289001600
A7R79JLQ5Q28M,634061801,4,1124928000
A3T7SXCKJUYXT3,634061801,5,1190851200
A1JZM0YIYHL6JW,634061801,4,1270684800
A372SXZ39TUWTZ,634061801,5,1122681600
A331DOWXV50UMT,634061801,4,1288656000
A16ZE9MJ0703UB,634061801,4,1397260800
A3DM7ADJV144TZ,634061801,4,1365811200
A2FIMQIKNOHFPK,634061801,5,1190592000
A1QVR0ZIG59ZAG,634061801,5,1187654400
A2788UYAD532T,634061801,3,1178409600
A1746NHDF3PF3H,634065459,5,1295913600
A26LIKTL5KW29E,739003755,5,1212624000
A4TE45TH7L2MW,739003755,5,1311984000
A732DZLEGXSEQ,739003755,5,1337299200
A142DE4DV7NKTQ,739003755,5,1390780800
AAUUICXM1YE8L,739003755,4,1297900800
A153V2QD4BJT1Z,739003755,5,1364083200
A2TKRYCS1POPOA,739003755,5,1359417600
A1IRFW13NXF08Z,739003755,3,1394323200
A25UM6A6A4SEDT,739037986,5,1229904000
ADM67P7K66F41,739037986,3,1231718400
A18C8JYM2161KE,739037986,1,1219795200
AK3MEBCSQ18LO,739037986,2,1202515200
A307SOXS9WP4GI,739040251,5,1359936000
ASP16LVGFITDE,739040251,5,1288310400
A2HYLAESK4RRTI,739040251,4,1392854400
ASEVEFG1SSYJK,739040251,5,1398729600
AARB5F3HPXV0V,739040251,5,1192060800
AQFYZ8N5SQ1Y7,739040251,5,1196294400
A1Z5471UG451G9,739040251,4,1268870400
A2PI3IIBPG2VI2,739040251,5,1225843200
A370T379VAAP4B,739040251,4,1226448000
A2BXUV043WWTKW,739040251,3,1350172800
A1PXB4OVLPLT4H,739040308,5,1204588800
A2RI4VW44924NH,739040308,5,1360281600
A3O2TMYU7E1V81,739040308,3,1253750400
AVBWSI19JRCPQ,739040308,4,1229731200
A2WNDXINN9PXEL,739040308,5,1270598400
AZY4GP1W5N5KO,739040308,5,1398038400
A1JHCSJLJA3M21,739040308,1,1193529600
A3FYONMMFY4VK6,739040375,5,1173398400
A31NJVE7JDIPR2,739040375,5,1213315200
A1HXA6YKQJ7FNT,739040375,3,1216512000
AFA6HGI3MW3SA,739040375,5,1173744000
A1FPATLQSFTLC9,739040375,5,1335916800
A30TM3EBHF2C7R,739040375,5,1208736000
A2WIO7VLFWV4YV,739040375,5,1267488000
A2GAXE9X97WYTW,739040375,5,1196899200
A3QJ54LWTFXBIB,739040375,4,1234051200
A1AO3SP66Q9ZWJ,739040375,5,1380153600
AL1HYP266NWOJ,739040375,5,1354665600
A1R8OFZY6CYX7G,739040375,2,1283126400
AQ46HO28ZVEL3,739040375,5,1403654400
A1GUCW7L3QYQ33,739040375,5,1374969600
A3TITKW06F1W0,739040375,3,1223856000
A35DFRN89NRVU1,739040375,5,1201219200
A1MFT8DXOQJA9L,739040375,5,1182816000
A29MLKCAZXX7AB,739040375,4,1267660800
A1ZMV5QSAR8V2L,739040375,5,1380758400
A2G7DYW6ILDGKL,739040375,5,1174608000
AVU79AEIZQL8,739040375,4,1191715200
A2FFKX759L9RFT,739040375,5,1382313600
A31DJ1X8OARWYG,739040375,5,1298851200
ALLHLOG4NLA0A,739040375,5,1169510400
A3PNCYFSZW7JQ9,739040375,5,1187827200
A1HOMEHH9SE7X3,739040375,3,1369180800
A3DMR234MWQYSE,739040375,5,1204848000
AX5ZI7JZMA2SY,739040375,5,1195776000
A1K1ZKOHP4RQTW,739040375,5,1364515200
A1FWCIDD38DYMU,739040375,5,1206230400
AWU110TP1HTPF,739040375,5,1201132800
A1JQDMDHOZTYCV,739040375,5,1391472000
A3P3QBFRD6LR3L,739040375,5,1258502400
APR59BMJNHKHX,739040375,4,1178582400
ALKPRBP7WIUE2,739040375,5,1183161600
A1GK60UC3GWN0V,739042726,1,1207872000
AD03OHHZYU1P8,739042726,1,1200614400
A1KTZAVOBUV6RV,739042726,3,1191801600
A2OV9NK57AXE41,739042726,4,1187568000
A1WHGNU87BGJ2S,739042726,4,1346371200
A10N1FI7NPVQJN,739045032,4,1232496000
A1FKAWA271ZFA9,739045032,5,1203638400
